====== WebDriver manager ======
Get LATEST chromedriver version for google-chrome
Get LATEST chromedriver version for google-chrome
Driver [/home/tommy/.wdm/drivers/chromedriver/linux64/131.0.6778.85/chromedriver-linux64/chromedriver] found in cache
오늘 날짜 파일을 제외한 파일이 없습니다.
가장 최근 날짜 파일을 찾을 수 없으므로 빈 값을 사용합니다.
최신 파일이 없으므로 빈 값을 사용합니다.
새 URL 수: 1176, 제거된 URL 수: 0
https://www.jobkorea.co.kr/Recruit/GI_Read/46011867 - update - done - 2024-12-03 10:44:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45928216 - update - done - 2024-12-03 10:44:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45902627 - update - done - 2024-12-03 10:44:50
https://www.jobkorea.co.kr/Recruit/GI_Read/46021078 - update - done - 2024-12-03 10:44:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45733822 - update - done - 2024-12-03 10:45:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45972818 - update - done - 2024-12-03 10:45:12
https://www.jobkorea.co.kr/Recruit/GI_Read/46031744 - update - done - 2024-12-03 10:45:20
https://www.jobkorea.co.kr/Recruit/GI_Read/46022411 - update - done - 2024-12-03 10:45:27
https://www.jobkorea.co.kr/Recruit/GI_Read/46006536 - update - done - 2024-12-03 10:45:34
https://www.jobkorea.co.kr/Recruit/GI_Read/46002686 - update - done - 2024-12-03 10:45:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45949313 - update - done - 2024-12-03 10:45:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45982150 - update - done - 2024-12-03 10:45:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45887730 - update - done - 2024-12-03 10:46:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46035601 - update - done - 2024-12-03 10:46:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46020812 - update - done - 2024-12-03 10:46:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45948907 - update - done - 2024-12-03 10:46:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45962995 - update - done - 2024-12-03 10:46:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45896288 - update - done - 2024-12-03 10:46:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45957031 - update - done - 2024-12-03 10:46:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45755804 - update - done - 2024-12-03 10:46:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46030637 - update - done - 2024-12-03 10:47:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45974770 - update - done - 2024-12-03 10:47:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45874953 - update - done - 2024-12-03 10:47:15
https://www.jobkorea.co.kr/Recruit/GI_Read/46011009 - update - done - 2024-12-03 10:47:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45913134 - update - done - 2024-12-03 10:47:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45996387 - update - done - 2024-12-03 10:47:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45909618 - update - done - 2024-12-03 10:47:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45941845 - update - done - 2024-12-03 10:47:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45884924 - update - done - 2024-12-03 10:48:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45777248 - update - done - 2024-12-03 10:48:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45989044 - update - done - 2024-12-03 10:48:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45874040 - update - done - 2024-12-03 10:48:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46011398 - update - done - 2024-12-03 10:48:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46016389 - update - done - 2024-12-03 10:48:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45911857 - update - done - 2024-12-03 10:48:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46032030 - update - done - 2024-12-03 10:48:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45857909 - update - done - 2024-12-03 10:49:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45837651 - update - done - 2024-12-03 10:49:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45863570 - update - done - 2024-12-03 10:49:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45763360 - update - done - 2024-12-03 10:49:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45991933 - update - done - 2024-12-03 10:49:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45919489 - update - done - 2024-12-03 10:49:50
https://www.jobkorea.co.kr/Recruit/GI_Read/46036168 - update - done - 2024-12-03 10:49:57
https://www.jobkorea.co.kr/Recruit/GI_Read/46014043 - update - done - 2024-12-03 10:50:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45780978 - update - done - 2024-12-03 10:50:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45766587 - update - done - 2024-12-03 10:50:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45751330 - update - done - 2024-12-03 10:50:26
https://www.jobkorea.co.kr/Recruit/GI_Read/46013714 - update - done - 2024-12-03 10:50:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45860108 - update - done - 2024-12-03 10:50:42
https://www.jobkorea.co.kr/Recruit/GI_Read/46012979 - update - done - 2024-12-03 10:50:49
https://www.jobkorea.co.kr/Recruit/GI_Read/46013416 - update - done - 2024-12-03 10:51:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46022558 - update - done - 2024-12-03 10:51:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45806442 - update - done - 2024-12-03 10:51:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45905815 - update - done - 2024-12-03 10:51:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45749649 - update - done - 2024-12-03 10:51:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45863373 - update - done - 2024-12-03 10:51:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45887918 - update - done - 2024-12-03 10:52:02
https://www.jobkorea.co.kr/Recruit/GI_Read/45980607 - update - done - 2024-12-03 10:52:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45897768 - update - done - 2024-12-03 10:52:18
https://www.jobkorea.co.kr/Recruit/GI_Read/46035393 - update - done - 2024-12-03 10:52:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45979007 - update - done - 2024-12-03 10:52:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45929448 - update - done - 2024-12-03 10:52:52
https://www.jobkorea.co.kr/Recruit/GI_Read/46005668 - update - done - 2024-12-03 10:53:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45874965 - update - done - 2024-12-03 10:53:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45991934 - update - done - 2024-12-03 10:53:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45767847 - update - done - 2024-12-03 10:53:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45841461 - update - done - 2024-12-03 10:53:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45919289 - update - done - 2024-12-03 10:53:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45914091 - update - done - 2024-12-03 10:53:50
https://www.jobkorea.co.kr/Recruit/GI_Read/45686854 - update - done - 2024-12-03 10:53:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45755792 - update - done - 2024-12-03 10:54:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45964740 - update - done - 2024-12-03 10:54:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45966411 - update - done - 2024-12-03 10:54:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45989048 - update - done - 2024-12-03 10:54:28
https://www.jobkorea.co.kr/Recruit/GI_Read/46001341 - update - done - 2024-12-03 10:54:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45949176 - update - done - 2024-12-03 10:54:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46016964 - update - done - 2024-12-03 10:55:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45772367 - update - done - 2024-12-03 10:55:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45874827 - update - done - 2024-12-03 10:55:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45770270 - update - done - 2024-12-03 10:55:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46010764 - update - done - 2024-12-03 10:55:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45871682 - update - done - 2024-12-03 10:55:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45901966 - update - done - 2024-12-03 10:56:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45870572 - update - done - 2024-12-03 10:56:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46033210 - update - done - 2024-12-03 10:56:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45860579 - update - done - 2024-12-03 10:56:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45857741 - update - done - 2024-12-03 10:56:40
https://www.jobkorea.co.kr/Recruit/GI_Read/46019534 - update - done - 2024-12-03 10:56:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45802551 - update - done - 2024-12-03 10:57:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45874899 - update - done - 2024-12-03 10:57:10
https://www.jobkorea.co.kr/Recruit/GI_Read/45884035 - update - done - 2024-12-03 10:57:18
https://www.jobkorea.co.kr/Recruit/GI_Read/45826465 - update - done - 2024-12-03 10:57:25
https://www.jobkorea.co.kr/Recruit/GI_Read/45989010 - update - done - 2024-12-03 10:57:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45908333 - update - done - 2024-12-03 10:57:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45980883 - update - done - 2024-12-03 10:57:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46012957 - update - done - 2024-12-03 10:57:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45687902 - update - done - 2024-12-03 10:58:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45804371 - update - done - 2024-12-03 10:58:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45859178 - update - done - 2024-12-03 10:58:26
https://www.jobkorea.co.kr/Recruit/GI_Read/46031046 - update - done - 2024-12-03 10:58:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45774915 - update - done - 2024-12-03 10:58:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45814553 - update - done - 2024-12-03 10:58:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46012270 - update - done - 2024-12-03 10:58:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45998560 - update - done - 2024-12-03 10:59:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45981981 - update - done - 2024-12-03 10:59:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45921141 - update - done - 2024-12-03 10:59:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45880678 - update - done - 2024-12-03 10:59:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45920336 - update - done - 2024-12-03 10:59:30
https://www.jobkorea.co.kr/Recruit/GI_Read/45974356 - update - done - 2024-12-03 10:59:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45958873 - update - done - 2024-12-03 10:59:44
https://www.jobkorea.co.kr/Recruit/GI_Read/46032604 - update - done - 2024-12-03 10:59:51
https://www.jobkorea.co.kr/Recruit/GI_Read/46021593 - update - done - 2024-12-03 10:59:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45860596 - update - done - 2024-12-03 11:00:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45705437 - update - done - 2024-12-03 11:00:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45548916 - update - done - 2024-12-03 11:00:21
https://www.jobkorea.co.kr/Recruit/GI_Read/45875599 - update - done - 2024-12-03 11:00:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45687149 - update - done - 2024-12-03 11:00:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45835245 - update - done - 2024-12-03 11:00:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46016288 - update - done - 2024-12-03 11:01:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46024692 - update - done - 2024-12-03 11:01:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45825486 - update - done - 2024-12-03 11:01:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45919391 - update - done - 2024-12-03 11:01:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45689245 - update - done - 2024-12-03 11:01:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45776139 - update - done - 2024-12-03 11:01:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45988886 - update - done - 2024-12-03 11:01:48
https://www.jobkorea.co.kr/Recruit/GI_Read/46028528 - update - done - 2024-12-03 11:01:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45923870 - update - done - 2024-12-03 11:02:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46034828 - update - done - 2024-12-03 11:02:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45932793 - update - done - 2024-12-03 11:02:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46035919 - update - done - 2024-12-03 11:02:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45761390 - update - done - 2024-12-03 11:02:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45838212 - update - done - 2024-12-03 11:02:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46020535 - update - done - 2024-12-03 11:03:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45976930 - update - done - 2024-12-03 11:03:12
https://www.jobkorea.co.kr/Recruit/GI_Read/45966370 - update - done - 2024-12-03 11:03:21
https://www.jobkorea.co.kr/Recruit/GI_Read/46008912 - update - done - 2024-12-03 11:03:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45966364 - update - done - 2024-12-03 11:03:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45866828 - update - done - 2024-12-03 11:03:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45798333 - update - done - 2024-12-03 11:03:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45870932 - update - done - 2024-12-03 11:04:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45874998 - update - done - 2024-12-03 11:04:07
https://www.jobkorea.co.kr/Recruit/GI_Read/46033215 - update - done - 2024-12-03 11:04:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45913689 - update - done - 2024-12-03 11:04:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45873593 - update - done - 2024-12-03 11:04:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45847650 - update - done - 2024-12-03 11:04:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45960481 - update - done - 2024-12-03 11:04:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45909233 - update - done - 2024-12-03 11:04:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45973864 - update - done - 2024-12-03 11:05:04
https://www.jobkorea.co.kr/Recruit/GI_Read/46012811 - update - done - 2024-12-03 11:05:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45999752 - update - done - 2024-12-03 11:05:18
https://www.jobkorea.co.kr/Recruit/GI_Read/46034489 - update - done - 2024-12-03 11:05:26
https://www.jobkorea.co.kr/Recruit/GI_Read/45850920 - update - done - 2024-12-03 11:05:34
https://www.jobkorea.co.kr/Recruit/GI_Read/46033424 - update - done - 2024-12-03 11:05:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45911710 - update - done - 2024-12-03 11:05:49
https://www.jobkorea.co.kr/Recruit/GI_Read/45945239 - update - done - 2024-12-03 11:05:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45878636 - update - done - 2024-12-03 11:06:03
https://www.jobkorea.co.kr/Recruit/GI_Read/45963815 - update - done - 2024-12-03 11:06:11
https://www.jobkorea.co.kr/Recruit/GI_Read/46007787 - update - done - 2024-12-03 11:06:19
https://www.jobkorea.co.kr/Recruit/GI_Read/46001387 - update - done - 2024-12-03 11:06:27
https://www.jobkorea.co.kr/Recruit/GI_Read/46011403 - update - done - 2024-12-03 11:06:34
https://www.jobkorea.co.kr/Recruit/GI_Read/45883403 - update - done - 2024-12-03 11:06:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45792158 - update - done - 2024-12-03 11:06:52
https://www.jobkorea.co.kr/Recruit/GI_Read/46033211 - update - done - 2024-12-03 11:07:00
https://www.jobkorea.co.kr/Recruit/GI_Read/46030159 - update - done - 2024-12-03 11:07:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45890178 - update - done - 2024-12-03 11:07:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45795428 - update - done - 2024-12-03 11:07:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45686018 - update - done - 2024-12-03 11:07:31
https://www.jobkorea.co.kr/Recruit/GI_Read/45919495 - update - done - 2024-12-03 11:07:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45923997 - update - done - 2024-12-03 11:07:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45991050 - update - done - 2024-12-03 11:08:04
https://www.jobkorea.co.kr/Recruit/GI_Read/45959453 - update - done - 2024-12-03 11:08:11
https://www.jobkorea.co.kr/Recruit/GI_Read/45823442 - update - done - 2024-12-03 11:08:19
https://www.jobkorea.co.kr/Recruit/GI_Read/45727522 - update - done - 2024-12-03 11:08:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45937343 - update - done - 2024-12-03 11:08:35
https://www.jobkorea.co.kr/Recruit/GI_Read/46012629 - update - done - 2024-12-03 11:08:43
https://www.jobkorea.co.kr/Recruit/GI_Read/45842035 - update - done - 2024-12-03 11:09:01
https://www.jobkorea.co.kr/Recruit/GI_Read/46035069 - update - done - 2024-12-03 11:09:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45862140 - update - done - 2024-12-03 11:09:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45895585 - update - done - 2024-12-03 11:09:25
https://www.jobkorea.co.kr/Recruit/GI_Read/46024175 - update - done - 2024-12-03 11:09:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45801750 - update - done - 2024-12-03 11:09:39
https://www.jobkorea.co.kr/Recruit/GI_Read/46030031 - update - done - 2024-12-03 11:09:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45963360 - update - done - 2024-12-03 11:10:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45909589 - update - done - 2024-12-03 11:10:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45991682 - update - done - 2024-12-03 11:10:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45874836 - update - done - 2024-12-03 11:10:28
https://www.jobkorea.co.kr/Recruit/GI_Read/45886945 - update - done - 2024-12-03 11:10:46
https://www.jobkorea.co.kr/Recruit/GI_Read/45865763 - update - done - 2024-12-03 11:10:53
https://www.jobkorea.co.kr/Recruit/GI_Read/45991761 - update - done - 2024-12-03 11:11:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45780684 - update - done - 2024-12-03 11:11:08
https://www.jobkorea.co.kr/Recruit/GI_Read/45835021 - update - done - 2024-12-03 11:11:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45686747 - update - done - 2024-12-03 11:11:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45981264 - update - done - 2024-12-03 11:11:32
https://www.jobkorea.co.kr/Recruit/GI_Read/46014617 - update - done - 2024-12-03 11:11:39
https://www.jobkorea.co.kr/Recruit/GI_Read/43634159 - update - done - 2024-12-03 11:11:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45978947 - update - done - 2024-12-03 11:11:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45991982 - update - done - 2024-12-03 11:12:01
https://www.jobkorea.co.kr/Recruit/GI_Read/45807082 - update - done - 2024-12-03 11:12:08
https://www.jobkorea.co.kr/Recruit/GI_Read/46030485 - update - done - 2024-12-03 11:12:16
https://www.jobkorea.co.kr/Recruit/GI_Read/45981146 - update - done - 2024-12-03 11:12:23
https://www.jobkorea.co.kr/Recruit/GI_Read/45755799 - update - done - 2024-12-03 11:12:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46014381 - update - done - 2024-12-03 11:12:47
https://www.jobkorea.co.kr/Recruit/GI_Read/45672501 - update - done - 2024-12-03 11:12:56
https://www.jobkorea.co.kr/Recruit/GI_Read/45911213 - update - done - 2024-12-03 11:13:13
[ERROR] https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 크롤링 실패: (1048, "Column 'notice_type' cannot be null")
https://www.jobkorea.co.kr/Recruit/GI_Read/46030703 - update - failed - 2024-12-03 11:13:22
https://www.jobkorea.co.kr/Recruit/GI_Read/46006317 - update - done - 2024-12-03 11:13:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45796958 - update - done - 2024-12-03 11:13:37
https://www.jobkorea.co.kr/Recruit/GI_Read/45861939 - update - done - 2024-12-03 11:13:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45994292 - update - done - 2024-12-03 11:13:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45908419 - update - done - 2024-12-03 11:13:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46032152 - update - done - 2024-12-03 11:14:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45755803 - update - done - 2024-12-03 11:14:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45755798 - update - done - 2024-12-03 11:14:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45889888 - update - done - 2024-12-03 11:14:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45995581 - update - done - 2024-12-03 11:14:33
https://www.jobkorea.co.kr/Recruit/GI_Read/45709800 - update - done - 2024-12-03 11:14:41
https://www.jobkorea.co.kr/Recruit/GI_Read/45893825 - update - done - 2024-12-03 11:14:48
https://www.jobkorea.co.kr/Recruit/GI_Read/45937536 - update - done - 2024-12-03 11:14:55
https://www.jobkorea.co.kr/Recruit/GI_Read/45996118 - update - done - 2024-12-03 11:15:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46017978 - update - done - 2024-12-03 11:15:09
https://www.jobkorea.co.kr/Recruit/GI_Read/45730735 - update - done - 2024-12-03 11:15:17
https://www.jobkorea.co.kr/Recruit/GI_Read/45890274 - update - done - 2024-12-03 11:15:24
https://www.jobkorea.co.kr/Recruit/GI_Read/45999024 - update - done - 2024-12-03 11:15:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45961933 - update - done - 2024-12-03 11:15:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45959524 - update - done - 2024-12-03 11:15:47
https://www.jobkorea.co.kr/Recruit/GI_Read/46012924 - update - done - 2024-12-03 11:15:54
https://www.jobkorea.co.kr/Recruit/GI_Read/45894712 - update - done - 2024-12-03 11:16:02
https://www.jobkorea.co.kr/Recruit/GI_Read/46019297 - update - done - 2024-12-03 11:16:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45821365 - update - done - 2024-12-03 11:16:30
https://www.jobkorea.co.kr/Recruit/GI_Read/46005707 - update - done - 2024-12-03 11:16:38
https://www.jobkorea.co.kr/Recruit/GI_Read/45882723 - update - done - 2024-12-03 11:16:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46031019 - update - done - 2024-12-03 11:16:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45989746 - update - done - 2024-12-03 11:16:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45929340 - update - done - 2024-12-03 11:17:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45863963 - update - done - 2024-12-03 11:17:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45953764 - update - done - 2024-12-03 11:17:32
https://www.jobkorea.co.kr/Recruit/GI_Read/46014352 - update - done - 2024-12-03 11:17:39
https://www.jobkorea.co.kr/Recruit/GI_Read/45915599 - update - done - 2024-12-03 11:17:46
https://www.jobkorea.co.kr/Recruit/GI_Read/46034464 - update - done - 2024-12-03 11:17:53
https://www.jobkorea.co.kr/Recruit/GI_Read/46029857 - update - done - 2024-12-03 11:18:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45926122 - update - done - 2024-12-03 11:18:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45968545 - update - done - 2024-12-03 11:18:14
https://www.jobkorea.co.kr/Recruit/GI_Read/46021946 - update - done - 2024-12-03 11:18:32
https://www.jobkorea.co.kr/Recruit/GI_Read/45950760 - update - done - 2024-12-03 11:18:40
https://www.jobkorea.co.kr/Recruit/GI_Read/45867095 - update - done - 2024-12-03 11:18:57
https://www.jobkorea.co.kr/Recruit/GI_Read/45954658 - update - done - 2024-12-03 11:19:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45920282 - update - done - 2024-12-03 11:19:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45996017 - update - done - 2024-12-03 11:19:31
https://www.jobkorea.co.kr/Recruit/GI_Read/46028049 - update - done - 2024-12-03 11:19:38
https://www.jobkorea.co.kr/Recruit/GI_Read/46035631 - update - done - 2024-12-03 11:19:45
https://www.jobkorea.co.kr/Recruit/GI_Read/45811237 - update - done - 2024-12-03 11:19:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45963855 - update - done - 2024-12-03 11:20:00
https://www.jobkorea.co.kr/Recruit/GI_Read/45923561 - update - done - 2024-12-03 11:20:07
https://www.jobkorea.co.kr/Recruit/GI_Read/45777000 - update - done - 2024-12-03 11:20:15
https://www.jobkorea.co.kr/Recruit/GI_Read/45919518 - update - done - 2024-12-03 11:20:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45891839 - update - done - 2024-12-03 11:20:29
https://www.jobkorea.co.kr/Recruit/GI_Read/46033396 - update - done - 2024-12-03 11:20:36
https://www.jobkorea.co.kr/Recruit/GI_Read/46036993 - update - done - 2024-12-03 11:20:44
https://www.jobkorea.co.kr/Recruit/GI_Read/45899955 - update - done - 2024-12-03 11:20:52
https://www.jobkorea.co.kr/Recruit/GI_Read/45875925 - update - done - 2024-12-03 11:20:59
https://www.jobkorea.co.kr/Recruit/GI_Read/45739630 - update - done - 2024-12-03 11:21:05
https://www.jobkorea.co.kr/Recruit/GI_Read/45956306 - update - done - 2024-12-03 11:21:13
https://www.jobkorea.co.kr/Recruit/GI_Read/45924548 - update - done - 2024-12-03 11:21:20
https://www.jobkorea.co.kr/Recruit/GI_Read/45962139 - update - done - 2024-12-03 11:21:27
https://www.jobkorea.co.kr/Recruit/GI_Read/45831063 - update - done - 2024-12-03 11:21:35
https://www.jobkorea.co.kr/Recruit/GI_Read/45997458 - update - done - 2024-12-03 11:21:42
https://www.jobkorea.co.kr/Recruit/GI_Read/45733671 - update - done - 2024-12-03 11:21:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45695419 - update - done - 2024-12-03 11:21:58
https://www.jobkorea.co.kr/Recruit/GI_Read/45880159 - update - done - 2024-12-03 11:22:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45862933 - update - done - 2024-12-03 11:22:14
https://www.jobkorea.co.kr/Recruit/GI_Read/45947817 - update - done - 2024-12-03 11:22:22
https://www.jobkorea.co.kr/Recruit/GI_Read/45993454 - update - done - 2024-12-03 11:22:29
https://www.jobkorea.co.kr/Recruit/GI_Read/45923832 - update - done - 2024-12-03 11:22:36
https://www.jobkorea.co.kr/Recruit/GI_Read/45902361 - update - done - 2024-12-03 11:22:43
https://www.jobkorea.co.kr/Recruit/GI_Read/46034367 - update - done - 2024-12-03 11:22:51
https://www.jobkorea.co.kr/Recruit/GI_Read/45883171 - update - done - 2024-12-03 11:22:58
https://www.jobkorea.co.kr/Recruit/GI_Read/46014843 - update - done - 2024-12-03 11:23:06
https://www.jobkorea.co.kr/Recruit/GI_Read/45674795 - update - done - 2024-12-03 11:23:14
https://www.jobkorea.co.kr/Recruit/GI_Read/46033656 - update - done - 2024-12-03 11:23:20
